name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,named_by,number,period,phase,source,symbol,xpos,ypos,shells,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,ionization_energies,cpk-hex
Hidrojen,colorless gas,1.008,20.271,Ametal,0.08988,Henry Cavendish,13.99,28.836,Antoine Lavoisier,1,1,Gaz,https://en.wikipedia.org/wiki/Hydrogen,H,1,1,[1],1s1,1s1,72.769,2.2,[1312],c4c4c4
Helyum,"colorless gas, exhibiting a red-orange glow when placed in a high-voltage electric field",4.0026022,4.222,Soygaz,0.1786,Pierre Janssen,0.95,,,2,1,Gaz,https://en.wikipedia.org/wiki/Helium,He,18,1,[2],1s2,1s2,-48,0,"[2372.3, 5250.5]",d9ffff
Lityum,silvery-white,6.94,1603,Alkali Metal,0.534,Johan August Arfwedson,453.65,24.86,,3,2,Katı,https://en.wikipedia.org/wiki/Lithium,Li,1,2,"[2, 1]",1s2 2s1,[He] 2s1,59.6326,0.98,"[520.2, 7298.1, 11815]",cc80ff
Berilyum,white-gray metallic,9.01218315,2742,Toprak Alkali Metal,1.85,Louis Nicolas Vauquelin,1560,16.443,,4,2,Katı,https://en.wikipedia.org/wiki/Beryllium,Be,2,2,"[2, 2]",1s2 2s2,[He] 2s2,-48,1.57,"[899.5, 1757.1, 14848.7, 21006.6]",c2ff00
Bor,black-brown,10.81,4200,Yarı Metal,2.08,Joseph Louis Gay-Lussac,2349,11.087,,5,2,Katı,https://en.wikipedia.org/wiki/Boron,B,13,2,"[2, 3]",1s2 2s2 2p1,[He] 2s2 2p1,26.989,2.04,"[800.6, 2427.1, 3659.7, 25025.8, 32826.7]",ffb5b5
Karbon,,12.011,,Ametal,1.821,"bilinmiyor, Antik Mısır",,8.517,,6,2,Katı,https://en.wikipedia.org/wiki/Carbon,C,14,2,"[2, 4]",1s2 2s2 2p2,[He] 2s2 2p2,121.7763,2.55,"[1086.5, 2352.6, 4620.5, 6222.7, 37831, 47277]",909090
Azot,"colorless gas, liquid or solid",14.007,77.355,Ametal,1.251,Daniel Rutherford,63.15,,Jean-Antoine Chaptal,7,2,Gaz,https://en.wikipedia.org/wiki/Nitrogen,N,15,2,"[2, 5]",1s2 2s2 2p3,[He] 2s2 2p3,-6.8,3.04,"[1402.3, 2856, 4578.1, 7475, 9444.9, 53266.6, 64360]",3050f8
Oksijen,,15.999,90.188,Ametal,1.429,Carl Wilhelm Scheele,54.36,,Antoine Lavoisier,8,2,Gaz,https://en.wikipedia.org/wiki/Oxygen,O,16,2,"[2, 6]",1s2 2s2 2p4,[He] 2s2 2p4,140.976,3.44,"[1313.9, 3388.3, 5300.5, 7469.2, 10989.5, 13326.5, 71330, 84078]",ff0d0d
Flor,,18.99840316,85.03,Halojen,1.696,André-Marie Ampère,53.48,,Humphry Davy,9,2,Gaz,https://en.wikipedia.org/wiki/Fluorine,F,17,2,"[2, 7]",1s2 2s2 2p5,[He] 2s2 2p5,328.1649,3.98,"[1681, 3374.2, 6050.4, 8407.7, 11022.7, 15164.1, 17868, 92038.1, 106434.3]",e4f486
Neon,colorless gas exhibiting an orange-red glow when placed in a high voltage electric field,20.17976,27.104,Soygaz,0.9002,Morris Travers,24.56,,,10,2,Gaz,https://en.wikipedia.org/wiki/Neon,Ne,18,2,"[2, 8]",1s2 2s2 2p6,[He] 2s2 2p6,-116,0,"[2080.7, 3952.3, 6122, 9371, 12177, 15238, 19999, 23069.5, 115379.5, 131432]",b3e3f5
Sodyum,silvery white metallic,22.98976928,1156.09,Alkali Metal,0.968,Humphry Davy,370.944,28.23,,11,3,Katı,https://en.wikipedia.org/wiki/Sodium,Na,1,3,"[2, 8, 1]",1s2 2s2 2p6 3s1,[Ne] 3s1,52.867,0.93,"[495.8, 4562, 6910.3, 9543, 13354, 16613, 20117, 25496, 28932, 141362, 159076]",ab5cf2
Magnezyum,shiny grey solid,24.305,1363,Toprak Alkali Metal,1.738,Joseph Black,923,24.869,,12,3,Katı,https://en.wikipedia.org/wiki/Magnesium,Mg,2,3,"[2, 8, 2]",1s2 2s2 2p6 3s2,[Ne] 3s2,-40,1.31,"[737.7, 1450.7, 7732.7, 10542.5, 13630, 18020, 21711, 25661, 31653, 35458, 169988, 189368]",8aff00
Alüminyum,silvery gray metallic,26.98153857,2743,Zayıf Metal,2.7,Hans Christian Ørsted,933.47,24.2,Humphry Davy,13,3,Katı,https://en.wikipedia.org/wiki/Aluminium,Al,13,3,"[2, 8, 3]",1s2 2s2 2p6 3s2 3p1,[Ne] 3s2 3p1,41.762,1.61,"[577.5, 1816.7, 2744.8, 11577, 14842, 18379, 23326, 27465, 31853, 38473, 42647, 201266, 222316]",bfa6a6
Silisyum,"crystalline, reflective with bluish-tinged faces",28.085,3538,Yarı Metal,2.329,Jöns Jacob Berzelius,1687,19.789,Thomas Thomson (chemist),14,3,Katı,https://en.wikipedia.org/wiki/Silicon,Si,14,3,"[2, 8, 4]",1s2 2s2 2p6 3s2 3p2,[Ne] 3s2 3p2,134.0684,1.9,"[786.5, 1577.1, 3231.6, 4355.5, 16091, 19805, 23780, 29287, 33878, 38726, 45962, 50502, 235196, 257923]",f0c8a0
Fosfor,"colourless, waxy white, yellow, scarlet, red, violet, black",30.973762,,Ametal,1.823,Hennig Brand,,23.824,,15,3,Katı,https://en.wikipedia.org/wiki/Phosphorus,P,15,3,"[2, 8, 5]",1s2 2s2 2p6 3s2 3p3,[Ne] 3s2 3p3,72.037,2.19,"[1011.8, 1907, 2914.1, 4963.6, 6273.9, 21267, 25431, 29872, 35905, 40950, 46261, 54110, 59024, 271791, 296195]",ff8000
Kükürt,lemon yellow sintered microcrystals,32.06,717.8,Ametal,2.07,"bilinmiyor, Antik Çin",388.36,22.75,,16,3,Katı,https://en.wikipedia.org/wiki/Sulfur,S,16,3,"[2, 8, 6]",1s2 2s2 2p6 3s2 3p4,[Ne] 3s2 3p4,200.4101,2.58,"[999.6, 2252, 3357, 4556, 7004.3, 8495.8, 27107, 31719, 36621, 43177, 48710, 54460, 62930, 68216, 311048, 337138]",ffff30
Klor,pale yellow-green gas,35.45,239.11,Halojen,3.2,Carl Wilhelm Scheele,171.6,,,17,3,Gaz,https://en.wikipedia.org/wiki/Chlorine,Cl,17,3,"[2, 8, 7]",1s2 2s2 2p6 3s2 3p5,[Ne] 3s2 3p5,348.575,3.16,"[1251.2, 2298, 3822, 5158.6, 6542, 9362, 11018, 33604, 38600, 43961, 51068, 57119, 63363, 72341, 78095, 352994, 380760]",1ff01f
Argon,colorless gas exhibiting a lilac/violet glow when placed in a high voltage electric field,39.9481,87.302,Soygaz,1.784,Lord Rayleigh,83.81,,,18,3,Gaz,https://en.wikipedia.org/wiki/Argon,Ar,18,3,"[2, 8, 8]",1s2 2s2 2p6 3s2 3p6,[Ne] 3s2 3p6,-96,0,"[1520.6, 2665.8, 3931, 5771, 7238, 8781, 11995, 13842, 40760, 46186, 52002, 59653, 66199, 72918, 82473, 88576, 397605, 427066]",80d1e3
Potasyum,silvery gray,39.09831,1032,Alkali Metal,0.862,Humphry Davy,336.7,29.6,,19,4,Katı,https://en.wikipedia.org/wiki/Potassium,K,1,4,"[2, 8, 8, 1]",1s2 2s2 2p6 3s2 3p6 4s1,[Ar] 4s1,48.383,0.82,"[418.8, 3052, 4420, 5877, 7975, 9590, 11343, 14944, 16963.7, 48610, 54490, 60730, 68950, 75900, 83080, 93400, 99710, 444880, 476063]",8f40d4
Kalsiyum,,40.0784,1757,Toprak Alkali Metal,1.55,Humphry Davy,1115,25.929,,20,4,Katı,https://en.wikipedia.org/wiki/Calcium,Ca,2,4,"[2, 8, 8, 2]",1s2 2s2 2p6 3s2 3p6 4s2,[Ar] 4s2,2.37,1,"[589.8, 1145.4, 4912.4, 6491, 8153, 10496, 12270, 14206, 18191, 20385, 57110, 63410, 70110, 78890, 86310, 94000, 104900, 111711, 494850, 527762]",3dff00
Skandiyum,silvery white,44.9559085,3109,Geçiş Metali,2.985,Lars Fredrik Nilson,1814,25.52,,21,4,Katı,https://en.wikipedia.org/wiki/Scandium,Sc,3,4,"[2, 8, 9, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d1,[Ar] 3d1 4s2,18,1.36,"[633.1, 1235, 2388.6, 7090.6, 8843, 10679, 13310, 15250, 17370, 21726, 24102, 66320, 73010, 80160, 89490, 97400, 105600, 117000, 124270, 547530, 582163]",e6e6e6
Titanyum,silvery grey-white metallic,47.8671,3560,Geçiş Metali,4.506,William Gregor,1941,25.06,Martin Heinrich Klaproth,22,4,Katı,https://en.wikipedia.org/wiki/Titanium,Ti,4,4,"[2, 8, 10, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d2,[Ar] 3d2 4s2,7.289,1.54,"[658.8, 1309.8, 2652.5, 4174.6, 9581, 11533, 13590, 16440, 18530, 20833, 25575, 28125, 76015, 83280, 90880, 100700, 109100, 117800, 129900, 137530, 602930, 639294]",bfc2c7
Vanadyum,blue-silver-grey metal,50.94151,3680,Geçiş Metali,6,Andrés Manuel del Río,2183,24.89,Isotopes of vanadium,23,4,Katı,https://en.wikipedia.org/wiki/Vanadium,V,5,4,"[2, 8, 11, 2]",1s2 2s2 2p6 3s2 3p6 4s2 3d3,[Ar] 3d3 4s2,50.911,1.63,"[650.9, 1414, 2830, 4507, 6298.7, 12363, 14530, 16730, 19860, 22240, 24670, 29730, 32446, 86450, 94170, 102300, 112700, 121600, 130700, 143400, 151440, 661050, 699144]",a6a6ab
